COM PORT  = /dev/ttyUSB1
Baud Rate = 57600
Hex File  = ../../reference/character_analysis.ino.hex
Reseting up User Risc Core
Writing Flash Address: 00000944 Data: 078a07a1
Writing Flash Address: 00000948 Data: c39897aa
Writing Flash Address: 0000094c Data: 8b9d4d1c
Writing Flash Address: 00000950 Data: 4d1ccd1c
Writing Flash Address: 00000954 Data: 85334d48
Writing Flash Address: 00000958 Data: 353340a7
Writing Flash Address: 0000095c Data: 808200a0
Writing Flash Address: 00000960 Data: 4b1c4918
Writing Flash Address: 00000964 Data: ef898b89
Writing Flash Address: 00000968 Data: 86934d1c
Writing Flash Address: 0000096c Data: cd140017
Writing Flash Address: 00000970 Data: 07a14f18
Writing Flash Address: 00000974 Data: 97aa078a
Writing Flash Address: 00000978 Data: 4d1cc398
Writing Flash Address: 0000097c Data: cd1c8b9d
Writing Flash Address: 00000980 Data: 4d1c4d58
Writing Flash Address: 00000984 Data: 00f70863
Writing Flash Address: 00000988 Data: 07a14d5c
Writing Flash Address: 0000098c Data: 953e078a
Writing Flash Address: 00000990 Data: 80824108
Writing Flash Address: 00000994 Data: 8082557d
Writing Flash Address: 00000998 Data: 08000737
Writing Flash Address: 0000099c Data: 07136685
Writing Flash Address: 000009a0 Data: 05b74307
Writing Flash Address: 000009a4 Data: 06131001
Writing Flash Address: 000009a8 Data: 86933e80
Writing Flash Address: 000009ac Data: 07b741c6
Writing Flash Address: 000009b0 Data: 87930800
Writing Flash Address: 000009b4 Data: 85134707
Writing Flash Address: 000009b8 Data: 22231005
Writing Flash Address: 000009bc Data: c7100007
Writing Flash Address: 000009c0 Data: cb0cc314
Writing Flash Address: 000009c4 Data: 00072a23
Writing Flash Address: 000009c8 Data: a2234705
Writing Flash Address: 000009cc Data: c7900007
Writing Flash Address: 000009d0 Data: cb88c394
Writing Flash Address: 000009d4 Data: 8082cbd8
Writing Flash Address: 000009d8 Data: 080005b7
Writing Flash Address: 000009dc Data: 11416509
Writing Flash Address: 000009e0 Data: 4bc58593
Writing Flash Address: 000009e4 Data: 71050513
Writing Flash Address: 000009e8 Data: c422c606
Writing Flash Address: 000009ec Data: 05b720a9
Writing Flash Address: 000009f0 Data: 85930800
Writing Flash Address: 000009f4 Data: 45294b05
Writing Flash Address: 000009f8 Data: 6785283d
Writing Flash Address: 000009fc Data: a8078793
Writing Flash Address: 00000a00 Data: 30579073
Writing Flash Address: 00000a04 Data: 301027f3
Writing Flash Address: 00000a08 Data: 0207f793
Writing Flash Address: 00000a0c Data: 6799c791
Writing Flash Address: 00000a10 Data: 30079073
Writing Flash Address: 00000a14 Data: 00305073
Writing Flash Address: 00000a18 Data: 86dff0ef
Writing Flash Address: 00000a1c Data: 00000413
Writing Flash Address: 00000a20 Data: 893ff0ef
Writing Flash Address: 00000a24 Data: 0097dc75
Writing Flash Address: 00000a28 Data: 00e70000
Writing Flash Address: 00000a2c Data: f0ef0000
Writing Flash Address: 00000a30 Data: f875885f
Writing Flash Address: 00000a34 Data: 57fdb7f5
Writing Flash Address: 00000a38 Data: 02a7f733
Writing Flash Address: 00000a3c Data: d7b30705
Writing Flash Address: 00000a40 Data: 7d6302a7
Writing Flash Address: 00000a44 Data: 470100a7
Writing Flash Address: 00000a48 Data: 0007c663
Writing Flash Address: 00000a4c Data: 07050786
Writing Flash Address: 00000a50 Data: fe07dee3
Writing Flash Address: 00000a54 Data: c1dcc188
Writing Flash Address: 00000a58 Data: 8082c598
Writing Flash Address: 00000a5c Data: 00178713
Writing Flash Address: 00000a60 Data: db6d57fd
Writing Flash Address: 00000a64 Data: b7c587ba
Writing Flash Address: 00000a68 Data: 00000000
Writing Flash Address: 00000a6c Data: 00000000
Writing Flash Address: 00000a70 Data: 00000000
Writing Flash Address: 00000a74 Data: 00000000
Writing Flash Address: 00000a78 Data: 00000000
Writing Flash Address: 00000a7c Data: 00000000
Writing Flash Address: 00000a80 Data: c2067119
Writing Flash Address: 00000a84 Data: c60ec40a
Writing Flash Address: 00000a88 Data: ca16c812
Writing Flash Address: 00000a8c Data: ce1ecc1a
Writing Flash Address: 00000a90 Data: d226d022
Writing Flash Address: 00000a94 Data: d62ed42a
Writing Flash Address: 00000a98 Data: da36d832
Writing Flash Address: 00000a9c Data: de3edc3a
Writing Flash Address: 00000aa0 Data: c2c6c0c2
Writing Flash Address: 00000aa4 Data: c6cec4ca
Writing Flash Address: 00000aa8 Data: cad6c8d2
Writing Flash Address: 00000aac Data: cedeccda
Writing Flash Address: 00000ab0 Data: d2e6d0e2
Writing Flash Address: 00000ab4 Data: d6eed4ea
Writing Flash Address: 00000ab8 Data: daf6d8f2
Writing Flash Address: 00000abc Data: defedcfa
Writing Flash Address: 00000ac0 Data: 34202573
Writing Flash Address: 00000ac4 Data: 341025f3
Writing Flash Address: 00000ac8 Data: 2891860a
Writing Flash Address: 00000acc Data: 34151073
Writing Flash Address: 00000ad0 Data: 82936289
Writing Flash Address: 00000ad4 Data: a0738002
Writing Flash Address: 00000ad8 Data: 40923002
Writing Flash Address: 00000adc Data: 41b24122
Writing Flash Address: 00000ae0 Data: 42d24242
Writing Flash Address: 00000ae4 Data: 43f24362
Writing Flash Address: 00000ae8 Data: 54925402
Writing Flash Address: 00000aec Data: 55b25522
Writing Flash Address: 00000af0 Data: 56d25642
Writing Flash Address: 00000af4 Data: 57f25762
Writing Flash Address: 00000af8 Data: 48964806
Writing Flash Address: 00000afc Data: 49b64926
Writing Flash Address: 00000b00 Data: 4ad64a46
Writing Flash Address: 00000b04 Data: 4bf64b66
Writing Flash Address: 00000b08 Data: 5c965c06
Writing Flash Address: 00000b0c Data: 5db65d26
Writing Flash Address: 00000b10 Data: 5ed65e46
Writing Flash Address: 00000b14 Data: 5ff65f66
Writing Flash Address: 00000b18 Data: 00736109
Writing Flash Address: 00000b1c Data: a0013020
Writing Flash Address: 00000b20 Data: 00000000
Writing Flash Address: 00000b24 Data: 00000000
Writing Flash Address: 00000b28 Data: 00000000
Writing Flash Address: 00000b2c Data: 00000000
Writing Flash Address: 00000b30 Data: 00000000
Writing Flash Address: 00000b34 Data: 00000000
Writing Flash Address: 00000b38 Data: 00000000
Writing Flash Address: 00000b3c Data: 468185aa
Writing Flash Address: 00000b40 Data: 45014601
Writing Flash Address: 00000b44 Data: 1141aafd
Writing Flash Address: 00000b48 Data: c4224581
Writing Flash Address: 00000b4c Data: 842ac606
Writing Flash Address: 00000b50 Data: 07b7248d
Writing Flash Address: 00000b54 Data: a5030800
Writing Flash Address: 00000b58 Data: 5d5c4287
Writing Flash Address: 00000b5c Data: 9782c391
Writing Flash Address: 00000b60 Data: 260d8522
Writing Flash Address: 00000b64 Data: c4221141
Writing Flash Address: 00000b68 Data: 64056785
Writing Flash Address: 00000b6c Data: 64c40413
Writing Flash Address: 00000b70 Data: 64c78793
Writing Flash Address: 00000b74 Data: c2268f81
Writing Flash Address: 00000b78 Data: d493c606
Writing Flash Address: 00000b7c Data: c8814027
Writing Flash Address: 00000b80 Data: 943e17f1
Writing Flash Address: 00000b84 Data: 14fd401c
Writing Flash Address: 00000b88 Data: 97821471
Writing Flash Address: 00000b8c Data: 40b2fce5
Writing Flash Address: 00000b90 Data: 44924422
Writing Flash Address: 00000b94 Data: 80820141
Writing Flash Address: 00000b98 Data: c4221141
Writing Flash Address: 00000b9c Data: 6405c04a
Writing Flash Address: 00000ba0 Data: 07936905
Writing Flash Address: 00000ba4 Data: 09136444
Writing Flash Address: 00000ba8 Data: 09336449
Writing Flash Address: 00000bac Data: c60640f9
Writing Flash Address: 00000bb0 Data: 5913c226
Writing Flash Address: 00000bb4 Data: 0b634029
Writing Flash Address: 00000bb8 Data: 04130009
Writing Flash Address: 00000bbc Data: 44816444
Writing Flash Address: 00000bc0 Data: 0485401c
Writing Flash Address: 00000bc4 Data: 97820411
Writing Flash Address: 00000bc8 Data: fe991ce3
Writing Flash Address: 00000bcc Data: 69056405
Writing Flash Address: 00000bd0 Data: 64440793
Writing Flash Address: 00000bd4 Data: 64c90913
Writing Flash Address: 00000bd8 Data: 40f90933
Writing Flash Address: 00000bdc Data: 40295913
Writing Flash Address: 00000be0 Data: 00090b63
Writing Flash Address: 00000be4 Data: 64440413
Writing Flash Address: 00000be8 Data: 401c4481
Writing Flash Address: 00000bec Data: 04110485
Writing Flash Address: 00000bf0 Data: 1ce39782
Writing Flash Address: 00000bf4 Data: 40b2fe99
Writing Flash Address: 00000bf8 Data: 44924422
Writing Flash Address: 00000bfc Data: 01414902
Writing Flash Address: 00000c00 Data: 67858082
Writing Flash Address: 00000c04 Data: 44078793
Writing Flash Address: 00000c08 Data: c50397aa
Writing Flash Address: 00000c0c Data: 891d0017
Writing Flash Address: 00000c10 Data: 67858082
Writing Flash Address: 00000c14 Data: 44078793
Writing Flash Address: 00000c18 Data: c50397aa
Writing Flash Address: 00000c1c Data: 890d0017
Writing Flash Address: 00000c20 Data: 67858082
Writing Flash Address: 00000c24 Data: 44078793
Writing Flash Address: 00000c28 Data: 878397aa
Writing Flash Address: 00000c2c Data: c6630017
Writing Flash Address: 00000c30 Data: 155d0007
Writing Flash Address: 00000c34 Data: 00153513
Writing Flash Address: 00000c38 Data: 45058082
Writing Flash Address: 00000c3c Data: 67858082
Writing Flash Address: 00000c40 Data: 44078793
Writing Flash Address: 00000c44 Data: c50397aa
Writing Flash Address: 00000c48 Data: 75130017
Writing Flash Address: 00000c4c Data: 80820205
Writing Flash Address: 00000c50 Data: 87936785
Writing Flash Address: 00000c54 Data: 97aa4407
Writing Flash Address: 00000c58 Data: 0017c503
Writing Flash Address: 00000c5c Data: 80828911
Writing Flash Address: 00000c60 Data: 87936785
Writing Flash Address: 00000c64 Data: 97aa4407
Writing Flash Address: 00000c68 Data: 0017c503
Writing Flash Address: 00000c6c Data: 1579890d
Writing Flash Address: 00000c70 Data: 00153513
Writing Flash Address: 00000c74 Data: 67858082
Writing Flash Address: 00000c78 Data: 44078793
Writing Flash Address: 00000c7c Data: c50397aa
Writing Flash Address: 00000c80 Data: 895d0017
Writing Flash Address: 00000c84 Data: 67858082
Writing Flash Address: 00000c88 Data: 44078793
Writing Flash Address: 00000c8c Data: c50397aa
Writing Flash Address: 00000c90 Data: 75130017
Writing Flash Address: 00000c94 Data: 80820975
Writing Flash Address: 00000c98 Data: 87936785
Writing Flash Address: 00000c9c Data: 97aa4407
Writing Flash Address: 00000ca0 Data: 0017c503
Writing Flash Address: 00000ca4 Data: 80828941
Writing Flash Address: 00000ca8 Data: 87936785
Writing Flash Address: 00000cac Data: 97aa4407
Writing Flash Address: 00000cb0 Data: 0017c503
Writing Flash Address: 00000cb4 Data: 80828921
Writing Flash Address: 00000cb8 Data: 87936785
Writing Flash Address: 00000cbc Data: 97aa4407
Writing Flash Address: 00000cc0 Data: 0017c503
Writing Flash Address: 00000cc4 Data: 157d890d
Writing Flash Address: 00000cc8 Data: 00153513
Writing Flash Address: 00000ccc Data: 67858082
Writing Flash Address: 00000cd0 Data: 44078793
Writing Flash Address: 00000cd4 Data: c50397aa
Writing Flash Address: 00000cd8 Data: 75130017
Writing Flash Address: 00000cdc Data: 80820445
Writing Flash Address: 00000ce0 Data: 00357793
Writing Flash Address: 00000ce4 Data: ef95872a
Writing Flash Address: 00000ce8 Data: 7f7f86b7
Writing Flash Address: 00000cec Data: f7f68693
Writing Flash Address: 00000cf0 Data: 431055fd
Writing Flash Address: 00000cf4 Data: 77b30711
Writing Flash Address: 00000cf8 Data: 97b600d6
Writing Flash Address: 00000cfc Data: 8fd58fd1
Writing Flash Address: 00000d00 Data: feb789e3
Writing Flash Address: 00000d04 Data: ffc74683
Writing Flash Address: 00000d08 Data: ffd74603
Writing Flash Address: 00000d0c Data: ffe74783
Writing Flash Address: 00000d10 Data: c68d8f09
Writing Flash Address: 00000d14 Data: 3533c20d
Writing Flash Address: 00000d18 Data: 953a00f0
Writing Flash Address: 00000d1c Data: 80821579
Writing Flash Address: 00000d20 Data: 4783d6e1
Writing Flash Address: 00000d24 Data: 07050007
Writing Flash Address: 00000d28 Data: 00377693
Writing Flash Address: 00000d2c Data: 8f09fbf5
Writing Flash Address: 00000d30 Data: fff70513
Writing Flash Address: 00000d34 Data: 05138082
Writing Flash Address: 00000d38 Data: 8082ffd7
Writing Flash Address: 00000d3c Data: ffc70513
Writing Flash Address: 00000d40 Data: 07b78082
Writing Flash Address: 00000d44 Data: a7030800
Writing Flash Address: 00000d48 Data: 27834287
Writing Flash Address: 00000d4c Data: c3a11487
Writing Flash Address: 00000d50 Data: 487d43d8
Writing Flash Address: 00000d54 Data: 04e84d63
Writing Flash Address: 00000d58 Data: 00271813
Writing Flash Address: 00000d5c Data: 8333c11d
Writing Flash Address: 00000d60 Data: 24230107
Writing Flash Address: 00000d64 Data: a88308c3
Writing Flash Address: 00000d68 Data: 46051887
Writing Flash Address: 00000d6c Data: 00e61633
Writing Flash Address: 00000d70 Data: 00c8e8b3
Writing Flash Address: 00000d74 Data: 1917a423
Writing Flash Address: 00000d78 Data: 10d32423
Writing Flash Address: 00000d7c Data: 0d634689
Writing Flash Address: 00000d80 Data: 070500d5
Writing Flash Address: 00000d84 Data: 97c2c3d8
Writing Flash Address: 00000d88 Data: 4501c78c
Writing Flash Address: 00000d8c Data: 07938082
Writing Flash Address: 00000d90 Data: 242314c7
Writing Flash Address: 00000d94 Data: bf6d14f7
Writing Flash Address: 00000d98 Data: 18c7a683
Writing Flash Address: 00000d9c Data: c3d80705
Writing Flash Address: 00000da0 Data: a6238e55
Writing Flash Address: 00000da4 Data: 97c218c7
Writing Flash Address: 00000da8 Data: 4501c78c
Writing Flash Address: 00000dac Data: 557d8082
Writing Flash Address: 00000db0 Data: 71798082
Writing Flash Address: 00000db4 Data: 080007b7
Writing Flash Address: 00000db8 Data: aa03cc52
Writing Flash Address: 00000dbc Data: d04a4287
Writing Flash Address: 00000dc0 Data: 2903d606
Writing Flash Address: 00000dc4 Data: d422148a
Writing Flash Address: 00000dc8 Data: ce4ed226
Writing Flash Address: 00000dcc Data: c85aca56
Writing Flash Address: 00000dd0 Data: c462c65e
Writing Flash Address: 00000dd4 Data: 02090863
Writing Flash Address: 00000dd8 Data: 8bae8b2a
Writing Flash Address: 00000ddc Data: 59fd4a85
Writing Flash Address: 00000de0 Data: 00492483
Writing Flash Address: 00000de4 Data: fff48413
Writing Flash Address: 00000de8 Data: 00044e63
Writing Flash Address: 00000dec Data: 94ca048a
Writing Flash Address: 00000df0 Data: 020b8663
Writing Flash Address: 00000df4 Data: 1044a783
Writing Flash Address: 00000df8 Data: 03778263
Writing Flash Address: 00000dfc Data: 14f1147d
Writing Flash Address: 00000e00 Data: ff3418e3
Writing Flash Address: 00000e04 Data: 542250b2
Writing Flash Address: 00000e08 Data: 59025492
Writing Flash Address: 00000e0c Data: 4a6249f2
Writing Flash Address: 00000e10 Data: 4b424ad2
Writing Flash Address: 00000e14 Data: 4c224bb2
Writing Flash Address: 00000e18 Data: 80826145
Writing Flash Address: 00000e1c Data: 00492783
Writing Flash Address: 00000e20 Data: 17fd40d4
Writing Flash Address: 00000e24 Data: 04878263
Writing Flash Address: 00000e28 Data: 0004a223
Writing Flash Address: 00000e2c Data: 2783dae1
Writing Flash Address: 00000e30 Data: 97331889
Writing Flash Address: 00000e34 Data: 2c03008a
Writing Flash Address: 00000e38 Data: 8ff90049
Writing Flash Address: 00000e3c Data: 9682ef89
Writing Flash Address: 00000e40 Data: 00492703
Writing Flash Address: 00000e44 Data: 148a2783
Writing Flash Address: 00000e48 Data: 01871463
Writing Flash Address: 00000e4c Data: fb2788e3
Writing Flash Address: 00000e50 Data: 893edbd5
Writing Flash Address: 00000e54 Data: 2783b771
Writing Flash Address: 00000e58 Data: a58318c9
Writing Flash Address: 00000e5c Data: 8f7d0844
Writing Flash Address: 00000e60 Data: 855ae719
Writing Flash Address: 00000e64 Data: bfe99682
Writing Flash Address: 00000e68 Data: 00892223
Writing Flash Address: 00000e6c Data: 852eb7c1
Writing Flash Address: 00000e70 Data: b7f99682
Writing Flash Address: 00000e74 Data: 00000793
Writing Flash Address: 00000e78 Data: 6505c789
Writing Flash Address: 00000e7c Data: b6450513
Writing Flash Address: 00000e80 Data: 8082b975
Writing Flash Address: 00000e84 Data: 46014581
Writing Flash Address: 00000e88 Data: 47014681
Writing Flash Address: 00000e8c Data: 08934781
Writing Flash Address: 00000e90 Data: 007305d0
Writing Flash Address: 00000e94 Data: 43630000
Writing Flash Address: 00000e98 Data: a0010005
Writing Flash Address: 00000e9c Data: c4221141
Writing Flash Address: 00000ea0 Data: c606842a
Writing Flash Address: 00000ea4 Data: 40800433
Writing Flash Address: 00000ea8 Data: c1002019
Writing Flash Address: 00000eac Data: 07b7a001
Writing Flash Address: 00000eb0 Data: a5030800
Writing Flash Address: 00000eb4 Data: 808242c7
Writing Flash Address: 00000eb8 Data: 48018e2a
Writing Flash Address: 00000ebc Data: 0005da63
Writing Flash Address: 00000ec0 Data: 00a037b3
Writing Flash Address: 00000ec4 Data: 40b005b3
Writing Flash Address: 00000ec8 Data: 0e338d9d
Writing Flash Address: 00000ecc Data: 587d40a0
Writing Flash Address: 00000ed0 Data: 0006db63
Writing Flash Address: 00000ed4 Data: 00c037b3
Writing Flash Address: 00000ed8 Data: 40d006b3
Writing Flash Address: 00000edc Data: fff84813
Writing Flash Address: 00000ee0 Data: 06338e9d
Writing Flash Address: 00000ee4 Data: 88b240c0
Writing Flash Address: 00000ee8 Data: 8ef28f36
Writing Flash Address: 00000eec Data: 9363832e
Writing Flash Address: 00000ef0 Data: 67052206
Writing Flash Address: 00000ef4 Data: 54470713
Writing Flash Address: 00000ef8 Data: 0cc5f263
Writing Flash Address: 00000efc Data: 786367c1
Writing Flash Address: 00000f00 Data: 07930af6
Writing Flash Address: 00000f04 Data: b7b30ff0
Writing Flash Address: 00000f08 Data: 078e00c7
Writing Flash Address: 00000f0c Data: 00f656b3
Writing Flash Address: 00000f10 Data: 46839736
Writing Flash Address: 00000f14 Data: 97b60007
Writing Flash Address: 00000f18 Data: 02000693
Writing Flash Address: 00000f1c Data: 40f68733
Writing Flash Address: 00000f20 Data: 00f68c63
Writing Flash Address: 00000f24 Data: 00e595b3
Writing Flash Address: 00000f28 Data: 00fe57b3
Writing Flash Address: 00000f2c Data: 00e618b3
Writing Flash Address: 00000f30 Data: 00b7e333
Writing Flash Address: 00000f34 Data: 00ee1eb3
Writing Flash Address: 00000f38 Data: 0108d513
Writing Flash Address: 00000f3c Data: 02a356b3
Writing Flash Address: 00000f40 Data: 01089593
Writing Flash Address: 00000f44 Data: d79381c1
Writing Flash Address: 00000f48 Data: 7733010e
Writing Flash Address: 00000f4c Data: 863602a3
Writing Flash Address: 00000f50 Data: 02d58333
Writing Flash Address: 00000f54 Data: 8fd90742
Writing Flash Address: 00000f58 Data: 0067fc63
Writing Flash Address: 00000f5c Data: 861397c6
Writing Flash Address: 00000f60 Data: e763fff6
Writing Flash Address: 00000f64 Data: f5630117
Writing Flash Address: 00000f68 Data: 86130067
Writing Flash Address: 00000f6c Data: 97c6ffe6
Writing Flash Address: 00000f70 Data: 406787b3
Writing Flash Address: 00000f74 Data: 02a7f733
Writing Flash Address: 00000f78 Data: de930ec2
Writing Flash Address: 00000f7c Data: d7b3010e
Writing Flash Address: 00000f80 Data: 074202a7
Writing Flash Address: 00000f84 Data: 01d76eb3
Writing Flash Address: 00000f88 Data: 02f586b3
Writing Flash Address: 00000f8c Data: fb63873e
Writing Flash Address: 00000f90 Data: 9ec600de
Writing Flash Address: 00000f94 Data: fff78713
Writing Flash Address: 00000f98 Data: 011ee663
Writing Flash Address: 00000f9c Data: 00def463
Writing Flash Address: 00000fa0 Data: ffe78713
Writing Flash Address: 00000fa4 Data: 01061513
Writing Flash Address: 00000fa8 Data: 43018d59
Writing Flash Address: 00000fac Data: 06b7a85d
Writing Flash Address: 00000fb0 Data: 47c10100
Writing Flash Address: 00000fb4 Data: f4d66ce3
Writing Flash Address: 00000fb8 Data: bf8947e1
Writing Flash Address: 00000fbc Data: 4885e601
Writing Flash Address: 00000fc0 Data: 02d8d8b3
Writing Flash Address: 00000fc4 Data: f96367c1
Writing Flash Address: 00000fc8 Data: 07930af8
Writing Flash Address: 00000fcc Data: f3630ff0
Writing Flash Address: 00000fd0 Data: 4f210117
Writing Flash Address: 00000fd4 Data: 01e8d7b3
Writing Flash Address: 00000fd8 Data: 4783973e
Writing Flash Address: 00000fdc Data: 06930007
Writing Flash Address: 00000fe0 Data: 97fa0200
Writing Flash Address: 00000fe4 Data: 40f68733
Writing Flash Address: 00000fe8 Data: 08f69f63
Writing Flash Address: 00000fec Data: 411585b3
Writing Flash Address: 00000ff0 Data: d5134305
Writing Flash Address: 00000ff4 Data: 96130108
Writing Flash Address: 00000ff8 Data: 82410108
Writing Flash Address: 00000ffc Data: 010ed713
Writing Flash Address: 00001000 Data: 02a5d7b3
Writing Flash Address: 00001004 Data: 02a5f6b3
Writing Flash Address: 00001008 Data: 02f605b3
Writing Flash Address: 0000100c Data: 8f5506c2
Writing Flash Address: 00001010 Data: 7c6386be
Writing Flash Address: 00001014 Data: 974600b7
Writing Flash Address: 00001018 Data: fff78693
Writing Flash Address: 0000101c Data: 01176763
Writing Flash Address: 00001020 Data: 00b77563
Writing Flash Address: 00001024 Data: ffe78693
Writing Flash Address: 00001028 Data: 8f0d9746
Writing Flash Address: 0000102c Data: 02a777b3
Writing Flash Address: 00001030 Data: de930ec2
Writing Flash Address: 00001034 Data: 5733010e
Writing Flash Address: 00001038 Data: 07c202a7
Writing Flash Address: 0000103c Data: 01d7eeb3
Writing Flash Address: 00001040 Data: 02e60633
Writing Flash Address: 00001044 Data: fb6387ba
Writing Flash Address: 00001048 Data: 9ec600ce
Writing Flash Address: 0000104c Data: fff70793
Writing Flash Address: 00001050 Data: 011ee663
Writing Flash Address: 00001054 Data: 00cef463
Writing Flash Address: 00001058 Data: ffe70793
Writing Flash Address: 0000105c Data: 01069513
Writing Flash Address: 00001060 Data: 859a8d5d
Writing Flash Address: 00001064 Data: 00080963
Writing Flash Address: 00001068 Data: 00a037b3
Writing Flash Address: 0000106c Data: 406005b3
Writing Flash Address: 00001070 Data: 05338d9d
Writing Flash Address: 00001074 Data: 808240a0
Writing Flash Address: 00001078 Data: 010007b7
Writing Flash Address: 0000107c Data: ebe34f41
Writing Flash Address: 00001080 Data: 4f61f4f8
Writing Flash Address: 00001084 Data: 98b3bf81
Writing Flash Address: 00001088 Data: d53300e8
Writing Flash Address: 0000108c Data: 1eb300f5
Writing Flash Address: 00001090 Data: 95b300ee
Writing Flash Address: 00001094 Data: 57b300e5
Writing Flash Address: 00001098 Data: de1300fe
Writing Flash Address: 0000109c Data: e6330108
Writing Flash Address: 000010a0 Data: 57b300b7
Writing Flash Address: 000010a4 Data: 959303c5
Writing Flash Address: 000010a8 Data: 81c10108
Writing Flash Address: 000010ac Data: 03c57733
Writing Flash Address: 000010b0 Data: 01065513
Writing Flash Address: 000010b4 Data: 86b3833e
Writing Flash Address: 000010b8 Data: 074202f5
Writing Flash Address: 000010bc Data: 7c638f49
Writing Flash Address: 000010c0 Data: 974600d7
Writing Flash Address: 000010c4 Data: fff78313
Writing Flash Address: 000010c8 Data: 01176763
Writing Flash Address: 000010cc Data: 00d77563
Writing Flash Address: 000010d0 Data: ffe78313
Writing Flash Address: 000010d4 Data: 06b39746
Writing Flash Address: 000010d8 Data: f73340d7
Writing Flash Address: 000010dc Data: 064203c6
Writing Flash Address: 000010e0 Data: d6b38241
Writing Flash Address: 000010e4 Data: 074203c6
Writing Flash Address: 000010e8 Data: 02d587b3
Writing Flash Address: 000010ec Data: 00c765b3
Writing Flash Address: 000010f0 Data: fc638736
Writing Flash Address: 000010f4 Data: 95c600f5
Writing Flash Address: 000010f8 Data: fff68713
Writing Flash Address: 000010fc Data: 0115e763
Writing Flash Address: 00001100 Data: 00f5f563
Writing Flash Address: 00001104 Data: ffe68713
Writing Flash Address: 00001108 Data: 034295c6
Writing Flash Address: 0000110c Data: 63338d9d
Writing Flash Address: 00001110 Data: b5c500e3
Writing Flash Address: 00001114 Data: 14d5e163
Writing Flash Address: 00001118 Data: fe6367c1
Writing Flash Address: 0000111c Data: 071302f6
Writing Flash Address: 00001120 Data: 37b30ff0
Writing Flash Address: 00001124 Data: 078e00d7
Writing Flash Address: 00001128 Data: d5336705
Writing Flash Address: 0000112c Data: 071300f6
Writing Flash Address: 00001130 Data: 972a5447
Writing Flash Address: 00001134 Data: 00074703
Writing Flash Address: 00001138 Data: 0793973e
Writing Flash Address: 0000113c Data: 83330200
Writing Flash Address: 00001140 Data: 916340e7
Writing Flash Address: 00001144 Data: 450502e7
Writing Flash Address: 00001148 Data: f0b6ede3
Writing Flash Address: 0000114c Data: 00ce3533
Writing Flash Address: 00001150 Data: 00154513
Writing Flash Address: 00001154 Data: 0737b739
Writing Flash Address: 00001158 Data: 47c10100
Writing Flash Address: 0000115c Data: fce6e6e3
Writing Flash Address: 00001160 Data: b7d947e1
Writing Flash Address: 00001164 Data: 00e657b3
Writing Flash Address: 00001168 Data: 006696b3
Writing Flash Address: 0000116c Data: d5338edd
Writing Flash Address: 00001170 Data: 97b300e5
Writing Flash Address: 00001174 Data: 57330065
Writing Flash Address: 00001178 Data: df1300ee
Writing Flash Address: 0000117c Data: 65b30106
Writing Flash Address: 00001180 Data: 773300f7
Writing Flash Address: 00001184 Data: 9e9303e5
Writing Flash Address: 00001188 Data: de930106
Writing Flash Address: 0000118c Data: d793010e
Writing Flash Address: 00001190 Data: 18b30105
Writing Flash Address: 00001194 Data: 55330066
Writing Flash Address: 00001198 Data: 074203e5
Writing Flash Address: 0000119c Data: 8fb38fd9
Writing Flash Address: 000011a0 Data: 862a02ae
Writing Flash Address: 000011a4 Data: 01f7fc63
Writing Flash Address: 000011a8 Data: 061397b6
Writing Flash Address: 000011ac Data: e763fff5
Writing Flash Address: 000011b0 Data: f56300d7
Writing Flash Address: 000011b4 Data: 061301f7
Writing Flash Address: 000011b8 Data: 97b6ffe5
Writing Flash Address: 000011bc Data: 41f787b3
Writing Flash Address: 000011c0 Data: 03e7f733
Writing Flash Address: 000011c4 Data: 81c105c2
Writing Flash Address: 000011c8 Data: 03e7d7b3
Writing Flash Address: 000011cc Data: 8f4d0742
Writing Flash Address: 000011d0 Data: 02fe8eb3
Writing Flash Address: 000011d4 Data: 7c6385be
Writing Flash Address: 000011d8 Data: 973601d7
Writing Flash Address: 000011dc Data: fff78593
Writing Flash Address: 000011e0 Data: 00d76763
Writing Flash Address: 000011e4 Data: 01d77563
Writing Flash Address: 000011e8 Data: ffe78593
Writing Flash Address: 000011ec Data: 15139736
Writing Flash Address: 000011f0 Data: 6f410106
Writing Flash Address: 000011f4 Data: 06938d4d
Writing Flash Address: 000011f8 Data: 75b3ffff
Writing Flash Address: 000011fc Data: 561300d5
Writing Flash Address: 00001200 Data: f6b30105
Writing Flash Address: 00001204 Data: d89300d8
Writing Flash Address: 00001208 Data: 07330108
Writing Flash Address: 0000120c Data: 8eb341d7
Writing Flash Address: 00001210 Data: 06b302d5
Writing Flash Address: 00001214 Data: d79302d6
Writing Flash Address: 00001218 Data: 85b3010e
Writing Flash Address: 0000121c Data: 95b60315
Writing Flash Address: 00001220 Data: 063397ae
Writing Flash Address: 00001224 Data: f3630316
Writing Flash Address: 00001228 Data: 967a00d7
Writing Flash Address: 0000122c Data: 0107d693
Writing Flash Address: 00001230 Data: 60639636
Writing Flash Address: 00001234 Data: 1ae302c7
Writing Flash Address: 00001238 Data: 6741d6c7
Writing Flash Address: 0000123c Data: 8ff9177d
Writing Flash Address: 00001240 Data: feb307c2
Writing Flash Address: 00001244 Data: 1e3300ee
Writing Flash Address: 00001248 Data: 97f6006e
